id,name,skills
055fad74-df96-4b30-8a5e-72acb08bedcc,Lead III,"html, flask"
0dc58a8b-786a-47f8-aedc-a5af09c2cdd8,Coordinator V,"sql, html, django, react"
10ee91fc-3d71-42b9-999d-57b645f4bfca,Architect IV,"c++, android, aws"
1426267a-67d0-496f-bf48-25b28e3a2389,Developer V,"python, html, sql"
1763cfbe-6741-44ee-864d-decb62e1936d,Lead II,"c#, react, typescript, android, flask"
193ea1d9-cd52-47db-8bd2-969a5e4c20ed,Analyst V,"c#, ios, react, typescript, django"
1abef96b-04a1-478f-8301-0e0beeea5c8d,Analyst I,"docker, kotlin, node.js, kubernetes, css"
1b06db0f-e3b8-4f54-9efc-1c8bc5fd2e3d,Engineer III,"android, kubernetes, aws, django"
1e1f4f7f-b46e-42ef-bdc7-5a5e654966a7,Engineer V,"react, node.js, css, flask, docker"
1ed963df-77be-402b-ae68-dadd497a3cc6,Consultant V,"ios, css, android, kubernetes"
1ff8222a-e334-4296-b471-021d09fe5289,Coordinator V,"kubernetes, django, html, c++, node.js"
201f188c-a99b-4e67-ac6d-cdc6db8214df,Lead V,"python, swift"
2047b937-eb92-45a8-9602-b442f1e92260,Coordinator III,"typescript, flask"
27c317b5-b0fb-489c-b0ca-63e3b476a4c3,Developer II,"c#, c++, django"
29418284-cc7b-4887-8e3c-28c33d5ac207,Analyst IV,"python, c++, c#, kubernetes"
29c32d38-bcf5-47ec-80d7-ffeabde9fe65,Analyst IV,"html, c++, css, ios"
2a5cd022-d408-45d7-88b7-bf294ed85703,Coordinator I,"javascript, aws, typescript, java"
307179c7-8629-418b-a2fc-0c7800a888d4,Architect I,"javascript, django, css, ios"
319ecd70-df67-4f89-bd96-ce51252b521b,Lead V,"python, css, docker"
34cb5c73-2cc0-4454-9654-48793e18d8db,Developer V,"swift, django"
34f0c287-0330-4672-bca9-4ac1c5dff4fb,Specialist V,"docker, node.js, sql, javascript"
3840f43d-2fe1-43da-ac8a-06c71aedd7ac,Analyst V,"python, html, node.js, android, kotlin"
3d5a6f9d-ac20-4e0d-b006-85f300f1116c,Manager IV,"aws, django, node.js"
4573f311-29da-4ee7-9825-8ec06c09d160,Consultant III,"django, docker, ios, node.js"
48abdce5-2e2d-4bf5-83e8-13cb041df82a,Consultant V,"c#, kubernetes, typescript, react"
49f159db-7bfe-40d4-aa1c-d582264d3415,Administrator II,"kubernetes, ios"
4fb6ae84-9361-4ab3-a7c2-80f328949a37,Administrator I,"sql, flask, typescript"
512475d5-759e-4291-973b-47262bf6d662,Engineer IV,"kubernetes, django, swift, css, java"
515b3f1a-3660-4c15-b4f5-0b2e1525f3fd,Lead III,"java, docker"
533d57db-a35c-4f72-b1c7-95a319cddc83,Administrator II,"html, java, python, sql, aws"
5377d827-7288-4f5e-b901-6fc6eb579492,Specialist V,"docker, c#, flask, django"
56628393-7b9e-4bf7-be49-f0c5fa04330d,Consultant II,"ios, kotlin"
56d9e2c3-5d61-4185-ae91-035f7c0047ea,Analyst I,"ios, kotlin"
57299aa5-184a-4ce0-b9b1-dca68d7a4e8c,Manager V,"flask, swift, node.js, django"
59ef36d0-f43a-4e49-8dca-7a70a107fc9f,Lead I,"javascript, docker, java"
5af4b403-e398-4a18-b2ce-e195104fb39f,Lead III,"typescript, kubernetes, ios, android, html"
5eb9a43a-f99d-4a88-ad4c-c96a9554bdc9,Coordinator IV,"aws, css, html"
62eec93e-2446-4882-9bde-be1906f4e108,Administrator I,"javascript, kubernetes, css, node.js"
663143d5-eb28-4380-aa2a-5078aa4e811f,Consultant IV,"django, kubernetes, node.js, html, sql"
6c9fcae1-97c8-4cd2-bb67-c5e45afe29d5,Lead V,"flask, node.js"
6d7b2246-7695-4b80-aff7-8475e0c69156,Administrator II,"python, node.js, aws"
6e552e6e-3fce-4bf2-b77b-e93d06167452,Developer IV,"kubernetes, sql, aws"
700133c8-f81c-408c-a8ea-1b6969dfaf90,Lead III,"python, c#, flask, node.js, docker"
73913716-d1e9-46cb-adf0-c770b20ef535,Manager II,"docker, java, swift, python, c#"
790b0bed-96c4-4552-ae11-aa5d09a743c4,Coordinator IV,"java, c#, python, kubernetes"
7b21cb33-1c71-4d01-a344-1239987dece6,Coordinator V,"kotlin, aws, typescript"
7b81e2ea-0e07-4f80-8101-0cfc0192ae8c,Consultant I,"flask, swift, html, kubernetes, docker"
80e32921-0953-4e93-afc0-04b671a430fd,Lead V,"kubernetes, flask"
869dc64f-007c-4e56-9b28-e939a3641717,Analyst I,"aws, android, kotlin, sql, css"
878ed1da-3875-4d2d-a094-32d3a7f46d5e,Specialist IV,"css, node.js"
87ba0c46-2b40-4213-b8d2-9901c44c2dbe,Manager III,"node.js, javascript, android"
8a7c17c5-d231-4020-a59b-4a39f32ab43f,Coordinator IV,"html, flask, java, css"
900b1e0f-052c-46d6-874a-a2d2ef8f85d0,Architect III,"react, android, html"
9126113e-ec9c-46f8-86d1-297c8bdd689b,Coordinator IV,"css, swift, sql, ios, docker"
